[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> cdn-api/routers.Setup.func1 (4 handlers)
[GIN] 2026/01/07 - 14:08:57 | 200 |      4.2333ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:09:02 | 200 |      5.4208ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:09:07 | 200 |       3.639ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:09:12 | 200 |      3.6927ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:09:17 | 200 |      7.5585ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:09:22 | 200 |       605.5µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:09:22 | 200 |       605.5µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:09:22 | 200 |      3.4946ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:09:27 | 200 |      4.2797ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:09:32 | 200 |      4.4828ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:09:37 | 200 |      4.8091ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:09:42 | 200 |      4.8976ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:09:47 | 200 |      7.7755ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:09:52 | 200 |       976.9µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:09:52 | 200 |      1.9537ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:09:52 | 200 |      3.9058ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:09:52 | 200 |      9.7651ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:09:57 | 200 |      4.5938ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:10:02 | 200 |      4.3518ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:10:07 | 200 |       3.916ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:10:13 | 200 |      4.4486ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:10:18 | 200 |      4.0903ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:10:23 | 200 |      1.3739ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:10:23 | 200 |      1.9093ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:10:23 | 200 |      3.0756ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:10:29 | 200 |      4.4934ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:10:34 | 200 |      4.0088ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:10:39 | 200 |      5.2125ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:10:44 | 200 |      4.6011ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:10:49 | 200 |      5.1595ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:10:54 | 200 |       552.8µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:10:54 | 200 |       596.9µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:10:54 | 200 |       3.807ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:10:54 | 200 |       9.142ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:10:59 | 200 |       5.265ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:11:04 | 200 |      5.1188ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:11:09 | 200 |      4.0419ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:11:14 | 200 |      3.7428ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:11:19 | 200 |      4.3759ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:11:24 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:11:24 | 200 |      1.0351ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:11:24 | 200 |      4.3949ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:11:29 | 200 |       5.012ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:11:34 | 200 |      4.4594ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:11:39 | 200 |      4.5423ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:11:44 | 200 |      4.2566ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:11:49 | 200 |      4.1535ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:11:54 | 200 |       666.4µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:11:54 | 200 |       1.189ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:11:54 | 200 |      3.5632ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:11:54 | 200 |      9.0426ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:11:59 | 200 |      4.1801ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:12:04 | 200 |      3.3129ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:12:09 | 200 |        4.44ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:12:14 | 200 |      3.9909ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:12:19 | 200 |      4.8514ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:12:24 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:12:24 | 200 |      1.3256ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:12:24 | 200 |      3.9079ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:12:29 | 200 |      5.2076ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:12:34 | 200 |      4.4328ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:12:39 | 200 |      4.4167ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:12:44 | 200 |      4.2588ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:12:49 | 200 |      5.0091ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:12:54 | 200 |       534.7µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:12:54 | 200 |      2.8791ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:12:54 | 200 |      3.4317ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:12:54 | 200 |      8.3102ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:12:59 | 200 |      4.7894ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:13:04 | 200 |      4.3289ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:13:09 | 200 |      4.6741ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:13:14 | 200 |      3.9062ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:13:19 | 200 |      5.2104ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:13:24 | 200 |         507µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:13:24 | 200 |       524.8µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:13:24 | 200 |      3.6972ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:13:29 | 200 |      7.2792ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:13:34 | 200 |      3.8966ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"

2026/01/07 14:13:38 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/cleanup_worker.go:71 [35;1mError 1451 (23000): Cannot delete or update a parent row: a foreign key constraint fails (`cdnfy`.`cert`, CONSTRAINT `task_ibfk_3` FOREIGN KEY (`task_id`) REFERENCES `task` (`id`))
[0m[33m[92.292ms] [34;1m[rows:0][0m DELETE FROM task WHERE create_at < '2025-12-31 14:13:37.951'
[GIN] 2026/01/07 - 14:13:39 | 200 |      4.2907ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:13:44 | 200 |      4.3218ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:13:49 | 200 |      4.5345ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:13:54 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:13:54 | 200 |      1.2624ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:13:54 | 200 |      5.2886ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:13:54 | 200 |      7.9542ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:13:59 | 200 |      5.1635ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:14:04 | 200 |      7.6162ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:14:09 | 200 |      4.9099ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:14:14 | 200 |      4.7589ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:14:19 | 200 |      5.3285ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:14:24 | 200 |      1.4115ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:14:24 | 200 |      3.0014ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:14:24 | 200 |      4.1613ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:14:29 | 200 |      4.7602ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:14:34 | 200 |      3.7494ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:14:39 | 200 |      5.1442ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:14:44 | 200 |       4.906ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:14:49 | 200 |      4.6526ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:14:54 | 200 |       1.059ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:14:54 | 200 |       1.586ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:14:54 | 200 |      3.7662ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:14:54 | 200 |     10.1511ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:14:59 | 200 |      5.7141ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:15:04 | 200 |      3.8283ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:15:09 | 200 |      7.3611ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:15:14 | 200 |      4.6617ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:15:19 | 200 |      4.1025ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:15:24 | 200 |       545.9µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:15:24 | 200 |       545.9µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:15:24 | 200 |      4.1091ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:15:29 | 200 |      4.6224ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:15:34 | 200 |      3.3721ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:15:39 | 200 |      4.3477ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:15:44 | 200 |      6.5978ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:15:49 | 200 |      4.3816ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:15:54 | 200 |       543.7µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:15:54 | 200 |      1.0706ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:15:54 | 200 |      4.5284ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:15:54 | 200 |      9.4067ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:15:59 | 200 |      3.6985ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:16:04 | 200 |      3.8883ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:16:09 | 200 |       4.882ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:16:14 | 200 |      4.4344ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:16:19 | 200 |      4.7497ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:16:24 | 200 |       962.3µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:16:24 | 200 |       962.3µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:16:24 | 200 |       4.023ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:16:29 | 200 |      3.7603ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:16:34 | 200 |      3.8944ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:16:39 | 200 |      4.8397ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:16:44 | 200 |      4.2386ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:16:49 | 200 |      8.2836ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:16:54 | 200 |      3.9059ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:16:54 | 200 |      3.9076ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:16:54 | 200 |      4.8837ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:16:54 | 200 |     12.6945ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:16:59 | 200 |      4.0743ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:17:04 | 200 |      3.7511ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:17:09 | 200 |       4.663ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:17:14 | 200 |      3.8549ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:17:19 | 200 |       7.123ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:17:24 | 200 |       530.7µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:17:24 | 200 |       530.7µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:17:24 | 200 |      3.7177ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:17:29 | 200 |      5.2454ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:17:34 | 200 |      3.6397ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:17:39 | 200 |      4.2016ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:17:44 | 200 |      3.1072ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:17:49 | 200 |      4.3595ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:17:54 | 200 |       528.2µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:17:54 | 200 |      1.0608ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:17:54 | 200 |      3.7123ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:17:54 | 200 |      8.6444ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:17:59 | 200 |      5.2669ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:18:04 | 200 |       4.411ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:18:09 | 200 |      4.4547ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:18:14 | 200 |      4.6873ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:18:19 | 200 |      4.8618ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:18:24 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:18:24 | 200 |         525µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:18:24 | 200 |      3.6514ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:18:29 | 200 |      4.0929ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:18:34 | 200 |      4.3351ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:18:39 | 200 |      4.9159ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:18:44 | 200 |      4.0531ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:18:49 | 200 |      4.8128ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:18:54 | 200 |       525.1µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:18:54 | 200 |      1.5797ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:18:54 | 200 |      3.8266ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:18:54 | 200 |      9.0622ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:18:59 | 200 |      4.0575ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:19:05 | 200 |      3.8678ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:19:10 | 200 |      4.8507ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:19:15 | 200 |      4.1297ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:19:20 | 200 |      4.1751ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:19:25 | 200 |            0s |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:19:25 | 200 |       525.5µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:19:25 | 200 |      3.5148ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:19:30 | 200 |      7.5121ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:19:35 | 200 |      4.5544ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:19:40 | 200 |      4.2203ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:19:45 | 200 |       4.311ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:19:50 | 200 |      4.5252ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:19:55 | 200 |      1.6214ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:19:55 | 200 |      1.6214ms |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:19:55 | 200 |      4.6972ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:19:55 | 200 |     10.3612ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=1"
[GIN] 2026/01/07 - 14:20:00 | 200 |      4.8077ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:20:05 | 200 |      4.1974ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:20:10 | 200 |      4.1957ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:20:15 | 200 |      3.4606ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:20:20 | 200 |      5.3487ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:20:25 | 200 |       972.4µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=1"
[GIN] 2026/01/07 - 14:20:25 | 200 |       972.4µs |    172.20.9.140 | GET      "/api/v1/agent/tasks?node_id=1"
[GIN] 2026/01/07 - 14:20:25 | 200 |      3.9452ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 14:20:30 | 200 |      6.6773ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 14:20:35 | 200 |      7.9053ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
